add_executable(td_handover_control 				"td_handover_control.cpp" 				"${MavNRC_GEO}")
add_executable(td_landing_routine 				"td_landing_routine.cpp" 				"${MavNRC_GEO}")
add_executable(td_lp_manager 					"td_lp_manager.cpp" 					"${MavNRC_GEO}")
add_executable(td_reposition_timer 				"td_reposition_timer.cpp" 				"${MavNRC_GEO}")
add_executable(td_stabilize 					"td_stabilize.cpp" 						"${MavNRC_GEO}")
add_executable(td_command_reposition 			"td_command_reposition.cpp" 			"${MavNRC_GEO}")
add_executable(td_mission_initialization		"td_mission_initialization.cpp" 		"${MavNRC_GEO}")
add_executable(td_supervisor 					"td_supervisor.cpp" 					"${MavNRC_GEO}")
add_executable(td_lp_reposition 				"td_lp_reposition.cpp" 					"${MavNRC_GEO}")
add_executable(td_blocking_input 				"td_blocking_input.cpp" 				"${MavNRC_GEO}")
add_executable(td_command_line_input 			"td_command_line_input.cpp" 			"${MavNRC_GEO}")
add_executable(td_supervisor_command_line 		"td_supervisor_command_line.cpp" 		"${MavNRC_GEO}")
add_executable(td_udp_output 					"td_udp_output.cpp" 					"${MavNRC_GEO}")
add_executable(td_udp_input 					"td_udp_input.cpp" 						"${MavNRC_GEO}")
add_executable(td_udp_input_async 				"td_udp_input_async.cpp" 				"${MavNRC_GEO}")
add_executable(td_shared_memory_output 			"td_shared_memory_output.cpp" 			"${MavNRC_GEO}")
add_executable(td_shared_memory_input 			"td_shared_memory_input.cpp" 			"${MavNRC_GEO}")
add_executable(td_asra_shared_memory_input		"td_asra_shared_memory_input.cpp" 		"${MavNRC_GEO}" "${SHARED_MEM}")
add_executable(td_landing_achieved_demand_input "td_landing_achieved_demand_input.cpp" 	"${MavNRC_GEO}" "${SHARED_MEM}")
target_link_libraries(td_command_reposition 			${Boost_LIBRARIES})
target_link_libraries(td_mission_initialization			${Boost_LIBRARIES})
target_link_libraries(td_supervisor 					${Boost_LIBRARIES})
target_link_libraries(td_lp_reposition 					${Boost_LIBRARIES})
target_link_libraries(td_blocking_input 				${Boost_LIBRARIES})
target_link_libraries(td_command_line_input 			${Boost_LIBRARIES})
target_link_libraries(td_supervisor_command_line 		${Boost_LIBRARIES})
target_link_libraries(td_udp_output 					${Boost_LIBRARIES})
target_link_libraries(td_udp_input 						${Boost_LIBRARIES})
target_link_libraries(td_udp_input_async 				${Boost_LIBRARIES})
target_link_libraries(td_shared_memory_output 			${Boost_LIBRARIES} -lrt)
target_link_libraries(td_shared_memory_input 			${Boost_LIBRARIES} -lrt)
target_link_libraries(td_asra_shared_memory_input 		${Boost_LIBRARIES} -lrt)
target_link_libraries(td_landing_achieved_demand_input 	${Boost_LIBRARIES} -lrt)
target_link_libraries(td_pilot_takeover_input 			${Boost_LIBRARIES} -lrt)
target_link_libraries(td_aircraft_state_input 			${Boost_LIBRARIES} -lrt)
